morpheme,variant,position,meaning,morphology & morphonology,example,comment
ā,,post,"частица, выражающая эмоцию торжества, убеждения, опровержения, более или менее соответствует русским: ведь, ну как, вот как, и (с буд. вр.)",wúz-ā tu x̌ḗ-bum! ведь я тебя отколочу! tamḗ-t-ā bōγbů́n-and nist! вы-то ведь не садовника (дети)! wuz-ā tu qastī́n-and ðā́ðum! я ведь тебя еще свалю (в борьбе)! wuz-ā xāt nivíšt vā́r-ðīm! и я ведь умею писать!,,
āǰ,,post,"суффикс, выражающий направление, приближение к чему-либо",,"sut tar wi kůγ̌ʒ xēz-áǰ (он) пошел по направлению к тому отверстию (но: firī́pt. tar wi kůγ̌ʒ xēz дошел до того отверстия); wūrǰ čūγ̌ǰ xu pic pi tir-ā́ǰ xu волк поднял морду кверху; ik-tarůdā́ǰ! поди-ка сюда поближе! bačgalayḗn andízet, tar maktabā́ǰ rawů́n sēt! дети, вставайте, идите в школу! nazár-i čūd tar pāli-yā́ǰ idí. .. посмотрел он по сторонам...; pis dam wếð-aθ pi tīrā́ǰ вверх по тому арыку; pis dam wếð-aθ ar tagō-vā́ǰ вниз по тому арыку; azamā́ǰ тамошний, находящийся с той стороны; a-ða, wam azamā́ǰ mūn murd dāk, yā bašā́nd! слушай, дай мне то яблоко оттуда, оно хорошее! a-rō wi azamā́ǰ xarbuzā́ murd dāk! послушай, дай мне ту дыню с той стороны! bā́di di azūd tayṓr čūd, vō azamā́ǰ wam yígā zimc čêrt после того, как он закончил тут, он там (в той стороне) еще одну полосу вспахал; azůdā́ǰ (находящийся) с этой стороны, здешний; azůdā́ǰ sā́wām, padám půnd gandā́ поедем здесь понизу, там наверху дорога плохая; as mu (xu) xēzā́ǰ находящийся передо мной (|| собой); a-rō di as xu xēzā́ǰ tarmūrx murd dāk послушай, дай-ка мне это яйцо, которое перед тобой; ar-rāngā́ǰ всякого рода, всевозможный",
ak,,post,словообразовательный суффикс,,"vōrǰák лошадка (игрушка), ср. vōrǰík лошадка (ласкат.); pucák сынок (кукла, изображающая мальчика), ср. pucík сынок (ласкат.); žōwák жук, ср. žōw корова",
ak,,post,образует имена действия,прибавляется к кратким инфинитивам сложных глаголов,"-δêdák (см.) бросание, метание; x̌ac-γ̌īpták брызганье водой",
akí,yakí (после гласных),post,усилительный суффикс прилагательных,,"pīrakí престарелый; γullayakí большущий; vūγ̌ʒaḱí, ж. vōγ̌ʒaḱí предлинный",
akí,,post,"суффикс при именах, обозначающих время",,"ca-waxtakí когда именно; vēgakí вечером; sārakí утром; x̌ābakí ночью; ar-mēθakí каждый день, ежедневно",
ām,,post,1) глагольная флексия 1 мн. наст.; 2) местоименный суффикс 1 мн. прош.; 3) глагольная связка 1 мн.,,,
and,"nd (после гласных), an (только комбинаторно)",post,"суффикс, обозначающий нахождение (в определенном месте), направление; принадлежность, отношение; время",,"qůl-and на берегу озера; wēd bī́r-and kud собака под ивовым деревом; yi-lā́v ǰṓyḗn-and в некоторых местах; wi yī́w-and wi kā́l-an θōw y одного из них на голове клеймо; bṓγ-and mēwā́ в саду фрукты; māš maktáb-and lápaθ bačgalā́ x̌ṓyēn в нашей школе учится много мальчиков; mu čī́d-and nur yi mēmū́n yaθč сегодня ко мне в дом пришел гость; tu čī́d-and-ēn nur x̌āb sūr čūd? y тебя в доме была свадьба сегодня ночью? mu bóγ-and γullā́ angū́rδ у меня в саду крупный виноград; as xa čadḗn-and nax̌tí-yēn они выходят из своих домов; xu pi-kāl žīr mā pití: agá pitếwi, tu mā́γʒ-and angáxst не бросай камень над своей головой: если бросишь, в голову попадет; pōčū́v as čīz-and kinḗn? из чего делают колодки?; mu-nd pūl nist у меня нет денег; Tůník-at Šaník-and vōrǰák vud у Тоника и Шаника была лошадка; tṓθč-and рву крынка кислого молока; Lḗnin-and wi wasiyatḗn заветы Ленина; fū́kaθ mil-latḗn-and wēv ziv ōzṓd языки всех национальностей свободны; ām diráxt-and as wam xêx̌ḗn fōydā́ zḗn-at, ām as wam tanā́ они используют как сучья дерева, так и его ствол; ik-di odám-and wuz yi-čīz lůvdṓw na vā́r-δīm про этого человека я ничего не могу сказать (дурного); tōbistū́n-and ar-rā́ngaθ mēwā́ yast летом имеются всевозможные фрукты; zimistů́n-and čīz bakṓr? что нужно зимой?; Lḗnin mīdṓw-and во время смерти Ленина; mu nā́n-at mu tā́t-ēn ík-dí lů́vd-and ata yu čorík... qīwd-i как раз, когда мой отец и мать это говорили, тот человек позвал",
andīr,"ndīr, andi, ndi",post,"послелог, обозначающий нахождение внутри, направление внутрь, в середину; совершение в определенный промежуток времени; в, внутри, в среде, внутрь; в течение",,"qů́l-andīr в озере, в глубине озера; Bār-Xaráγ nům qišlṓq-andīr в селении по имени Бар-Хорог; yi ǰo-ndīr в каком-нибудь месте, в какое-нибудь место, где-нибудь, куда-нибудь; ik-mi dā́x̌t-andīr в этой степи, в эту степь; dinyṓ-ndi в мире, на свете; māš kax̌tgā́-ndi máx̌-at max̌ṓrǰ у нас на поле бобы и горох; as qabál-ǰōgā́-ndi изнутри загона; az diraxtḗn-andīr ar-hár-um žīwǰ из всех деревьев я люблю тополь; xū́δm-andīr во сне; čōrikḗn ik-di fásli-ndi ar tām xu γ̌ ín-ard kicōrák δēn xu... а тем временем каждый из мужчин устраивает для своей жены печь...; mā́š-ām yi aftā́-ndi čīz fāmt? что мы узнали за неделю? tīramṓ-ndi осенью; (h)ukūmáti šūrō-ndi при советской власти; xu ǰawůní-ndi в своей молодости",
ard,"rd, rad, ra",post,"послелог, выражающий направление, стремление, намерение, цель, а также нахождение в пределах какого-нибудь пространства (без более точного определения)",,"qů́l-ard на озере, у озера; as xu čadḗn-and nax̌tíyēn xu, dišādḗn at kappayḗn-ard x̌ṓfcēn они выходят из своих домов и ночуют где-нибудь на крышах или в шалашах; ar ǰō-rd-aθ повсеместно, где придется; mu pī́c-ard у меня по лицу, на лице (где-нибудь); mu čī́d-ard в моем доме (где-нибудь); x̌ā́r-ard в городе, по городу (где-нибудь); mu pōlḗʒ-ard-i nêγ̌d, xarbuzā́-yi xurd zōx̌t xu, tūyd он ходил по моей бахче, набрал себе дынь и ушел; mu čī́d-ard ik-důnd lap šav-ʒṓd yast didi! у меня в доме такая масса клопов!; núr-um bóγ-ard sáyli čūd сегодня я гулял по саду; and́íz! tar maktáb sittṓw-ard вставай! надо идти в школу; wi zīdṓw-ard sut (он) намеревался его убить; falůní x̌ikidṓw-ard sut такой-то пошел искать (его); vōrǰ anǰīdṓw-ard žōzd (он) побежал поймать лошадь; vōrǰ anǰīvdṓw-ard waxt naγ̌ǰī́d время прошло в поимке лошади",
